State,Year,Month,Rainfall_mm
Rajasthan,2008,Dec,91.23
Rajasthan,2009,Jan,121.02
Rajasthan,2009,Feb,36.09
Rajasthan,2009,Mar,136.03
Rajasthan,2009,Apr,104.8
Rajasthan,2009,May,61.42
Rajasthan,2009,Jun,66.98
Rajasthan,2009,Jul,38.76
Rajasthan,2009,Aug,92
Rajasthan,2009,Sep,90.49
Rajasthan,2009,Oct,77.08
Rajasthan,2009,Nov,69.73
Rajasthan,2009,Dec,191.19
Rajasthan,2010,Jan,119.95
Rajasthan,2010,Feb,64.06
Rajasthan,2010,Mar,80.14
Rajasthan,2010,Apr,76.03
Rajasthan,2010,May,66.04
Rajasthan,2010,Jun,103.35
Rajasthan,2010,Jul,113.31
Rajasthan,2010,Aug,80.92
Rajasthan,2010,Sep,43.08
Rajasthan,2010,Oct,135.67
Rajasthan,2010,Nov,39.16
Rajasthan,2010,Dec,77.04
Rajasthan,2011,Jan,89.19
Rajasthan,2011,Feb,56.02
Rajasthan,2011,Mar,50.96
Rajasthan,2011,Apr,76.77
Rajasthan,2011,May,141.85
Rajasthan,2011,Jun,113.41
Rajasthan,2011,Jul,180.05
Rajasthan,2011,Aug,101.5
Rajasthan,2011,Sep,196.03
Rajasthan,2011,Oct,162.85
Rajasthan,2011,Nov,95.51
Rajasthan,2011,Dec,144.7
Rajasthan,2012,Jan,206.02
Rajasthan,2012,Feb,129.25
Rajasthan,2012,Mar,59.46
Rajasthan,2012,Apr,68.85
Rajasthan,2012,May,146.61
Rajasthan,2012,Jun,50.45
Rajasthan,2012,Jul,143.64
Rajasthan,2012,Aug,123.4
Rajasthan,2012,Sep,73.26
Rajasthan,2012,Oct,169.23
Rajasthan,2012,Nov,32.49
Rajasthan,2012,Dec,158.35
Rajasthan,2013,Jan,161.98
Rajasthan,2013,Feb,88.33
Rajasthan,2013,Mar,65.68
Rajasthan,2013,Apr,41.01
Rajasthan,2013,May,58.95
Rajasthan,2013,Jun,50.92
Rajasthan,2013,Jul,102.92
Rajasthan,2013,Aug,136.32
Rajasthan,2013,Sep,54.21
Rajasthan,2013,Oct,127.95
Rajasthan,2013,Nov,81.6
Rajasthan,2013,Dec,75.52
Rajasthan,2014,Jan,151.91
Rajasthan,2014,Feb,193.84
Rajasthan,2014,Mar,32.07
Rajasthan,2014,Apr,124.74
Rajasthan,2014,May,43.96
Rajasthan,2014,Jun,102.84
Rajasthan,2014,Jul,65.12
Rajasthan,2014,Aug,212.79
Rajasthan,2014,Sep,130.13
Rajasthan,2014,Oct,59.9
Rajasthan,2014,Nov,79.95
Rajasthan,2014,Dec,90.85
Rajasthan,2015,Jan,51.65
Rajasthan,2015,Feb,98.72
Rajasthan,2015,Mar,148.44
Rajasthan,2015,Apr,36.59
Rajasthan,2015,May,73.39
Rajasthan,2015,Jun,169.25
Rajasthan,2015,Jul,205.39
Rajasthan,2015,Aug,115.96
Rajasthan,2015,Sep,56.92
Rajasthan,2015,Oct,128.41
Rajasthan,2015,Nov,137.97
Rajasthan,2015,Dec,101.25
Rajasthan,2016,Jan,73.24
Rajasthan,2016,Feb,124.43
Rajasthan,2016,Mar,85.61
Rajasthan,2016,Apr,129.15
Rajasthan,2016,May,56.96
Rajasthan,2016,Jun,59.6
Rajasthan,2016,Jul,125.37
Rajasthan,2016,Aug,57.01
Rajasthan,2016,Sep,88.14
Rajasthan,2016,Oct,83.1
Rajasthan,2016,Nov,52.81
Rajasthan,2016,Dec,65.4
Rajasthan,2017,Jan,30.99
Rajasthan,2017,Feb,98.9
Rajasthan,2017,Mar,50.01
Rajasthan,2017,Apr,63.07
Rajasthan,2017,May,115.1
Rajasthan,2017,Jun,171.24
Rajasthan,2017,Jul,78.93
Rajasthan,2017,Aug,58.6
Rajasthan,2017,Sep,74.23
Rajasthan,2017,Oct,48.72
Rajasthan,2017,Nov,123.67
Rajasthan,2017,Dec,33.8
Rajasthan,2018,Jan,109.79
Rajasthan,2018,Feb,107.45
Rajasthan,2018,Mar,157.32
Rajasthan,2018,Apr,86.7
Rajasthan,2018,May,47.12
Rajasthan,2018,Jun,109.19
Rajasthan,2018,Jul,127.9
Rajasthan,2018,Aug,149.98
Rajasthan,2018,Sep,77.38
Rajasthan,2018,Oct,125.14
Rajasthan,2018,Nov,106.59
Rajasthan,2018,Dec,76.73
Rajasthan,2019,Jan,57.99
Rajasthan,2019,Feb,70.12
Rajasthan,2019,Mar,78.63
Rajasthan,2019,Apr,43.36
Rajasthan,2019,May,126.01
Rajasthan,2019,Jun,149.22
Rajasthan,2019,Jul,228.7
Rajasthan,2019,Aug,57.7
Rajasthan,2019,Sep,105.11
Rajasthan,2019,Oct,137.61
Rajasthan,2019,Nov,175.21
Rajasthan,2019,Dec,32.89
Rajasthan,2020,Jan,62.4
Rajasthan,2020,Feb,128.02
Rajasthan,2020,Mar,91.33
Rajasthan,2020,Apr,39.6
Rajasthan,2020,May,146.44
Rajasthan,2020,Jun,117.28
Rajasthan,2020,Jul,61.77
Rajasthan,2020,Aug,101.1
Rajasthan,2020,Sep,74.53
Rajasthan,2020,Oct,53.34
Rajasthan,2020,Nov,76.39
Rajasthan,2020,Dec,38.68
Rajasthan,2021,Jan,172.39
Rajasthan,2021,Feb,167.93
Rajasthan,2021,Mar,56.28
Rajasthan,2021,Apr,150.99
Rajasthan,2021,May,62.21
Rajasthan,2021,Jun,148.37
Rajasthan,2021,Jul,160.81
Rajasthan,2021,Aug,144.62
Rajasthan,2021,Sep,30.89
Rajasthan,2021,Oct,73.72
Rajasthan,2021,Nov,145.72
Rajasthan,2021,Dec,139.44
Rajasthan,2022,Jan,60.43
Rajasthan,2022,Feb,99.28
Rajasthan,2022,Mar,143.61
Rajasthan,2022,Apr,142.96
Rajasthan,2022,May,148.68
Rajasthan,2022,Jun,124.66
Rajasthan,2022,Jul,139.79
Rajasthan,2022,Aug,136.06
Rajasthan,2022,Sep,130.02
Rajasthan,2022,Oct,82.94
Rajasthan,2022,Nov,76.77
Rajasthan,2022,Dec,151.49
Rajasthan,2023,Jan,54.86
Rajasthan,2023,Feb,78.65
Rajasthan,2023,Mar,82.65
Rajasthan,2023,Apr,111.73
Rajasthan,2023,May,108.26
Rajasthan,2023,Jun,223.65
Rajasthan,2023,Jul,96.87
Rajasthan,2023,Aug,80.1
Rajasthan,2023,Sep,93.21
Rajasthan,2023,Oct,69.33
Rajasthan,2023,Nov,60.03
Rajasthan,2023,Dec,82.02
Rajasthan,2024,Jan,171.49
Rajasthan,2024,Feb,130.66
Rajasthan,2024,Mar,97.93
Rajasthan,2024,Apr,124.64
Rajasthan,2024,May,79.66
Rajasthan,2024,Jun,46.8
Rajasthan,2024,Jul,189.05
Rajasthan,2024,Aug,183.63
Rajasthan,2024,Sep,84.06
Rajasthan,2024,Oct,193.66
Rajasthan,2024,Nov,59.97
Rajasthan,2024,Dec,35.02
Tamil Nadu,2005,Jan,68.64
Tamil Nadu,2005,Feb,74.2
Tamil Nadu,2005,Mar,82.02
Tamil Nadu,2005,Apr,89.43
Tamil Nadu,2005,May,80.85
Tamil Nadu,2005,Jun,140.08
Tamil Nadu,2005,Jul,80.63
Tamil Nadu,2005,Aug,119.01
Tamil Nadu,2005,Sep,87.03
Tamil Nadu,2005,Oct,87.25
Tamil Nadu,2005,Nov,103.53
Tamil Nadu,2005,Dec,53.6
Tamil Nadu,2006,Jan,87.88
Tamil Nadu,2006,Feb,40.32
Tamil Nadu,2006,Mar,108.38
Tamil Nadu,2006,Apr,55.06
Tamil Nadu,2006,May,104.95
Tamil Nadu,2006,Jun,85.74
Tamil Nadu,2006,Jul,133.73
Tamil Nadu,2006,Aug,129.51
Tamil Nadu,2006,Sep,77.06
Tamil Nadu,2006,Oct,121.7
Tamil Nadu,2006,Nov,41.12
Tamil Nadu,2006,Dec,132.88
Tamil Nadu,2007,Jan,41.13
Tamil Nadu,2007,Feb,110.71
Tamil Nadu,2007,Mar,98.84
Tamil Nadu,2007,Apr,19.68
Tamil Nadu,2007,May,92.55
Tamil Nadu,2007,Jun,155.23
Tamil Nadu,2007,Jul,99.01
Tamil Nadu,2007,Aug,86.3
Tamil Nadu,2007,Sep,157.4
Tamil Nadu,2007,Oct,97.85
Tamil Nadu,2007,Nov,102.26
Tamil Nadu,2007,Dec,74.78
Tamil Nadu,2008,Jan,84.79
Tamil Nadu,2008,Feb,62.62
Tamil Nadu,2008,Mar,78.01
Tamil Nadu,2008,Apr,74.91
Tamil Nadu,2008,May,56.46
Tamil Nadu,2008,Jun,95.44
Tamil Nadu,2008,Jul,245.17
Tamil Nadu,2008,Aug,103.27
Tamil Nadu,2008,Sep,124.35
Tamil Nadu,2008,Oct,112.06
Tamil Nadu,2008,Nov,73.18
Tamil Nadu,2008,Dec,137.2
Tamil Nadu,2009,Jan,76.45
Tamil Nadu,2009,Feb,164.29
Tamil Nadu,2009,Mar,97.91
Tamil Nadu,2009,Apr,97.49
Tamil Nadu,2009,May,87.12
Tamil Nadu,2009,Jun,105.17
Tamil Nadu,2009,Jul,152.64
Tamil Nadu,2009,Aug,84.61
Tamil Nadu,2009,Sep,122.2
Tamil Nadu,2009,Oct,67.07
Tamil Nadu,2009,Nov,114.62
Tamil Nadu,2009,Dec,101.7
Tamil Nadu,2010,Jan,66.88
Tamil Nadu,2010,Feb,119.85
Tamil Nadu,2010,Mar,97.73
Tamil Nadu,2010,Apr,92.02
Tamil Nadu,2010,May,46.85
Tamil Nadu,2010,Jun,85.64
Tamil Nadu,2010,Jul,167.94
Tamil Nadu,2010,Aug,131.85
Tamil Nadu,2010,Sep,96.99
Tamil Nadu,2010,Oct,219.01
Tamil Nadu,2010,Nov,173.49
Tamil Nadu,2010,Dec,224.93
Tamil Nadu,2011,Jan,65.25
Tamil Nadu,2011,Feb,80.06
Tamil Nadu,2011,Mar,40.79
Tamil Nadu,2011,Apr,51.6
Tamil Nadu,2011,May,58.81
Tamil Nadu,2011,Jun,151.39
Tamil Nadu,2011,Jul,152.69
Tamil Nadu,2011,Aug,116.83
Tamil Nadu,2011,Sep,23.62
Tamil Nadu,2011,Oct,68.95
Tamil Nadu,2011,Nov,63.91
Tamil Nadu,2011,Dec,52.01
Tamil Nadu,2012,Jan,155.02
Tamil Nadu,2012,Feb,97.35
Tamil Nadu,2012,Mar,56.08
Tamil Nadu,2012,Apr,96.05
Tamil Nadu,2012,May,103.04
Tamil Nadu,2012,Jun,111.8
Tamil Nadu,2012,Jul,93.47
Tamil Nadu,2012,Aug,87.44
Tamil Nadu,2012,Sep,50.72
Tamil Nadu,2012,Oct,86.22
Tamil Nadu,2012,Nov,88.62
Tamil Nadu,2012,Dec,73.85
Tamil Nadu,2013,Jan,71.95
Tamil Nadu,2013,Feb,75.79
Tamil Nadu,2013,Mar,97.32
Tamil Nadu,2013,Apr,48.85
Tamil Nadu,2013,May,62.01
Tamil Nadu,2013,Jun,102.95
Tamil Nadu,2013,Jul,109.81
Tamil Nadu,2013,Aug,144.39
Tamil Nadu,2013,Sep,241.01
Tamil Nadu,2013,Oct,116.21
Tamil Nadu,2013,Nov,55.09
Tamil Nadu,2013,Dec,144.97
Tamil Nadu,2014,Jan,68.29
Tamil Nadu,2014,Feb,65.96
Tamil Nadu,2014,Mar,49.65
Tamil Nadu,2014,Apr,119.55
Tamil Nadu,2014,May,89.88
Tamil Nadu,2014,Jun,143.19
Tamil Nadu,2014,Jul,63.58
Tamil Nadu,2014,Aug,47.97
Tamil Nadu,2014,Sep,146.98
Tamil Nadu,2014,Oct,155.6
Tamil Nadu,2014,Nov,67.82
Tamil Nadu,2014,Dec,74.96
Tamil Nadu,2015,Jan,111.03
Tamil Nadu,2015,Feb,58.53
Tamil Nadu,2015,Mar,41.98
Tamil Nadu,2015,Apr,81.84
Tamil Nadu,2015,May,88.95
Tamil Nadu,2015,Jun,119.51
Tamil Nadu,2015,Jul,108.32
Tamil Nadu,2015,Aug,106.25
Tamil Nadu,2015,Sep,89.51
Tamil Nadu,2015,Oct,48.54
Tamil Nadu,2015,Nov,78.65
Tamil Nadu,2015,Dec,114.47
Tamil Nadu,2016,Jan,95.74
Tamil Nadu,2016,Feb,274.76
Tamil Nadu,2016,Mar,117.59
Tamil Nadu,2016,Apr,59.04
Tamil Nadu,2016,May,111.26
Tamil Nadu,2016,Jun,149.26
Tamil Nadu,2016,Jul,44.29
Tamil Nadu,2016,Aug,180.98
Tamil Nadu,2016,Sep,144.71
Tamil Nadu,2016,Oct,175.22
Tamil Nadu,2016,Nov,165.68
Tamil Nadu,2016,Dec,95.75
Tamil Nadu,2017,Jan,66.73
Tamil Nadu,2017,Feb,118
Tamil Nadu,2017,Mar,85.27
Tamil Nadu,2017,Apr,64.17
Tamil Nadu,2017,May,63.15
Tamil Nadu,2017,Jun,167.13
Tamil Nadu,2017,Jul,79.37
Tamil Nadu,2017,Aug,74.06
Tamil Nadu,2017,Sep,77.62
Tamil Nadu,2017,Oct,126.06
Tamil Nadu,2017,Nov,187.5
Tamil Nadu,2017,Dec,15.34
Tamil Nadu,2018,Jan,62.69
Tamil Nadu,2018,Feb,169.32
Tamil Nadu,2018,Mar,123.12
Tamil Nadu,2018,Apr,61.88
Tamil Nadu,2018,May,117.75
Tamil Nadu,2018,Jun,84.33
Tamil Nadu,2018,Jul,185.51
Tamil Nadu,2018,Aug,62.97
Tamil Nadu,2018,Sep,122.75
Tamil Nadu,2018,Oct,47.41
Tamil Nadu,2018,Nov,88.72
Tamil Nadu,2018,Dec,168.27
Tamil Nadu,2019,Jan,173.5
Tamil Nadu,2019,Feb,58.72
Tamil Nadu,2019,Mar,41.41
Tamil Nadu,2019,Apr,84.02
Tamil Nadu,2019,May,121.12
Tamil Nadu,2019,Jun,69.73
Tamil Nadu,2019,Jul,69.34
Tamil Nadu,2019,Aug,129.32
Tamil Nadu,2019,Sep,50.17
Tamil Nadu,2019,Oct,91.73
Tamil Nadu,2019,Nov,114.99
Tamil Nadu,2019,Dec,65.53
Tamil Nadu,2020,Jan,65.23
Tamil Nadu,2020,Feb,204.14
Tamil Nadu,2020,Mar,147.45
Tamil Nadu,2020,Apr,67.77
Tamil Nadu,2020,May,50.24
Tamil Nadu,2020,Jun,71.97
Tamil Nadu,2020,Jul,115.31
Tamil Nadu,2020,Aug,89.54
Tamil Nadu,2020,Sep,60.13
Tamil Nadu,2020,Oct,119.67
Tamil Nadu,2020,Nov,52.42
Tamil Nadu,2020,Dec,108.87
Tamil Nadu,2021,Jan,208.67
Tamil Nadu,2021,Feb,100.14
Tamil Nadu,2021,Mar,102.38
Tamil Nadu,2021,Apr,61.98
Tamil Nadu,2021,May,83.98
Tamil Nadu,2021,Jun,73.35
Tamil Nadu,2021,Jul,101.92
Tamil Nadu,2021,Aug,71.46
Tamil Nadu,2021,Sep,74.33
Tamil Nadu,2021,Oct,143.5
Tamil Nadu,2021,Nov,94.52
Tamil Nadu,2021,Dec,125.89
Tamil Nadu,2022,Jan,223.2
Tamil Nadu,2022,Feb,105.56
Tamil Nadu,2022,Mar,199.36
Tamil Nadu,2022,Apr,96.17
Tamil Nadu,2022,May,124.98
Tamil Nadu,2022,Jun,145.56
Tamil Nadu,2022,Jul,82.42
Tamil Nadu,2022,Aug,116.23
Tamil Nadu,2022,Sep,80.53
Tamil Nadu,2022,Oct,111.88
Tamil Nadu,2022,Nov,68.52
Tamil Nadu,2022,Dec,56.65
Tamil Nadu,2023,Jan,66.05
Tamil Nadu,2023,Feb,84.63
Tamil Nadu,2023,Mar,96.82
Tamil Nadu,2023,Apr,144.39
Tamil Nadu,2023,May,199.39
Tamil Nadu,2023,Jun,75.63
Tamil Nadu,2023,Jul,57.8
Tamil Nadu,2023,Aug,162.48
Tamil Nadu,2023,Sep,138.16
Tamil Nadu,2023,Oct,82.9
Tamil Nadu,2023,Nov,96.56
Tamil Nadu,2023,Dec,70.23
Tamil Nadu,2024,Jan,163.48
Tamil Nadu,2024,Feb,106.41
Tamil Nadu,2024,Mar,76.68
Tamil Nadu,2024,Apr,110.3
Tamil Nadu,2024,May,112.66
Tamil Nadu,2024,Jun,174.07
Tamil Nadu,2024,Jul,139.17
Tamil Nadu,2024,Aug,47.84
Tamil Nadu,2024,Sep,150
Tamil Nadu,2024,Oct,69.95
Tamil Nadu,2024,Nov,155.38
Tamil Nadu,2024,Dec,41.46
Telangana,2005,Jan,146.56
Telangana,2005,Feb,109.84
Telangana,2005,Mar,39.29
Telangana,2005,Apr,124.04
Telangana,2005,May,146.53
Telangana,2005,Jun,89.72
Telangana,2005,Jul,74.8
Telangana,2005,Aug,96.39
Telangana,2005,Sep,68.31
Telangana,2005,Oct,94.27
Telangana,2005,Nov,66.32
Telangana,2005,Dec,122.35
Telangana,2006,Jan,89.9
Telangana,2006,Feb,142.92
Telangana,2006,Mar,68.46
Telangana,2006,Apr,73.11
Telangana,2006,May,142.48
Telangana,2006,Jun,60.51
Telangana,2006,Jul,51.25
Telangana,2006,Aug,73.19
Telangana,2006,Sep,123.47
Telangana,2006,Oct,89.91
Telangana,2006,Nov,153.04
Telangana,2006,Dec,113.02
Telangana,2007,Jan,158.79
Telangana,2007,Feb,119.69
Telangana,2007,Mar,36.07
Telangana,2007,Apr,101.68
Telangana,2007,May,66.2
Telangana,2007,Jun,102.29
Telangana,2007,Jul,46.85
Telangana,2007,Aug,222.29
Telangana,2007,Sep,56.44
Telangana,2007,Oct,128.43
Telangana,2007,Nov,94
Telangana,2007,Dec,56.86
Telangana,2008,Jan,92.42
Telangana,2008,Feb,162.04
Telangana,2008,Mar,80.58
Telangana,2008,Apr,110.21
Telangana,2008,May,153.78
Telangana,2008,Jun,115.25
Telangana,2008,Jul,117.49
Telangana,2008,Aug,48.76
Telangana,2008,Sep,109.9
Telangana,2008,Oct,98.61
Telangana,2008,Nov,170.87
Telangana,2008,Dec,237.85
Telangana,2009,Jan,106.7
Telangana,2009,Feb,215.3
Telangana,2009,Mar,80.86
Telangana,2009,Apr,160.36
Telangana,2009,May,233.04
Telangana,2009,Jun,102.84
Telangana,2009,Jul,119.96
Telangana,2009,Aug,110.64
Telangana,2009,Sep,65.68
Telangana,2009,Oct,121.43
Telangana,2009,Nov,159.95
Telangana,2009,Dec,113.32
Telangana,2010,Jan,157.76
Telangana,2010,Feb,100.94
Telangana,2010,Mar,105.02
Telangana,2010,Apr,40.44
Telangana,2010,May,47.95
Telangana,2010,Jun,175.67
Telangana,2010,Jul,124.65
Telangana,2010,Aug,56.93
Telangana,2010,Sep,61.34
Telangana,2010,Oct,57.1
Telangana,2010,Nov,97.48
Telangana,2010,Dec,129.54
Telangana,2011,Jan,77.96
Telangana,2011,Feb,95.63
Telangana,2011,Mar,97.22
Telangana,2011,Apr,74.88
Telangana,2011,May,116.88
Telangana,2011,Jun,97.06
Telangana,2011,Jul,117.14
Telangana,2011,Aug,130.03
Telangana,2011,Sep,33.44
Telangana,2011,Oct,110.81
Telangana,2011,Nov,99.89
Telangana,2011,Dec,119.36
Telangana,2012,Jan,162.73
Telangana,2012,Feb,97.9
Telangana,2012,Mar,37.73
Telangana,2012,Apr,69.4
Telangana,2012,May,222.63
Telangana,2012,Jun,77.9
Telangana,2012,Jul,76.35
Telangana,2012,Aug,65.84
Telangana,2012,Sep,71.54
Telangana,2012,Oct,91.08
Telangana,2012,Nov,25.82
Telangana,2012,Dec,89.19
Telangana,2013,Jan,67.69
Telangana,2013,Feb,74.17
Telangana,2013,Mar,108.67
Telangana,2013,Apr,72.96
Telangana,2013,May,115.08
Telangana,2013,Jun,71.93
Telangana,2013,Jul,127.44
Telangana,2013,Aug,33.21
Telangana,2013,Sep,86.34
Telangana,2013,Oct,70.43
Telangana,2013,Nov,82.84
Telangana,2013,Dec,98.21
Telangana,2014,Jan,87
Telangana,2014,Feb,57.27
Telangana,2014,Mar,55.68
Telangana,2014,Apr,53.72
Telangana,2014,May,97.34
Telangana,2014,Jun,120.84
Telangana,2014,Jul,60.52
Telangana,2014,Aug,167.98
Telangana,2014,Sep,62.94
Telangana,2014,Oct,120.28
Telangana,2014,Nov,55.5
Telangana,2014,Dec,110.63
Telangana,2015,Jan,157.04
Telangana,2015,Feb,68.26
Telangana,2015,Mar,88.97
Telangana,2015,Apr,113.39
Telangana,2015,May,115.61
Telangana,2015,Jun,153.88
Telangana,2015,Jul,44.73
Telangana,2015,Aug,89.27
Telangana,2015,Sep,57.53
Telangana,2015,Oct,69.12
Telangana,2015,Nov,63.96
Telangana,2015,Dec,91.39
Telangana,2016,Jan,67.4
Telangana,2016,Feb,78.78
Telangana,2016,Mar,84.08
Telangana,2016,Apr,106.64
Telangana,2016,May,113.06
Telangana,2016,Jun,98.72
Telangana,2016,Jul,87.56
Telangana,2016,Aug,145.36
Telangana,2016,Sep,62.33
Telangana,2016,Oct,131.51
Telangana,2016,Nov,41.15
Telangana,2016,Dec,79.66
Telangana,2017,Jan,113.74
Telangana,2017,Feb,77.28
Telangana,2017,Mar,133.98
Telangana,2017,Apr,102.83
Telangana,2017,May,114.14
Telangana,2017,Jun,131.44
Telangana,2017,Jul,113.17
Telangana,2017,Aug,187.58
Telangana,2017,Sep,76.87
Telangana,2017,Oct,74.18
Telangana,2017,Nov,135.24
Telangana,2017,Dec,54.8
Telangana,2018,Jan,81.64
Telangana,2018,Feb,41.44
Telangana,2018,Mar,191.03
Telangana,2018,Apr,95.58
Telangana,2018,May,46.05
Telangana,2018,Jun,175.76
Telangana,2018,Jul,222.7
Telangana,2018,Aug,92.77
Telangana,2018,Sep,70.65
Telangana,2018,Oct,101.44
Telangana,2018,Nov,110.38
Telangana,2018,Dec,47.56
Telangana,2019,Jan,66.53
Telangana,2019,Feb,84.53
Telangana,2019,Mar,76.9
Telangana,2019,Apr,179.47
Telangana,2019,May,89.33
Telangana,2019,Jun,37.29
Telangana,2019,Jul,108.05
Telangana,2019,Aug,93.22
Telangana,2019,Sep,84.79
Telangana,2019,Oct,40.07
Telangana,2019,Nov,83.21
Telangana,2019,Dec,102.54
Telangana,2020,Jan,185.15
Telangana,2020,Feb,73.45
Telangana,2020,Mar,132.26
Telangana,2020,Apr,80.88
Telangana,2020,May,101.13
Telangana,2020,Jun,117.19
Telangana,2020,Jul,231.49
Telangana,2020,Aug,153.79
Telangana,2020,Sep,60.12
Telangana,2020,Oct,106.33
Telangana,2020,Nov,100.41
Telangana,2020,Dec,113.27
Telangana,2021,Jan,45.42
Telangana,2021,Feb,91.59
Telangana,2021,Mar,65.92
Telangana,2021,Apr,61.23
Telangana,2021,May,131.64
Telangana,2021,Jun,172.29
Telangana,2021,Jul,135.11
Telangana,2021,Aug,184.54
Telangana,2021,Sep,81.85
Telangana,2021,Oct,274.87
Telangana,2021,Nov,26.59
Telangana,2021,Dec,195.75
Telangana,2022,Jan,97.67
Telangana,2022,Feb,98.54
Telangana,2022,Mar,30.84
Telangana,2022,Apr,86.92
Telangana,2022,May,66.34
Telangana,2022,Jun,46.72
Telangana,2022,Jul,113.35
Telangana,2022,Aug,146.04
Telangana,2022,Sep,82.3
Telangana,2022,Oct,67.59
Telangana,2022,Nov,98.82
Telangana,2022,Dec,70.22
Telangana,2023,Jan,124.16
Telangana,2023,Feb,69.32
Telangana,2023,Mar,137.05
Telangana,2023,Apr,35.66
Telangana,2023,May,91.35
Telangana,2023,Jun,50.9
Telangana,2023,Jul,83.42
Telangana,2023,Aug,79.74
Telangana,2023,Sep,200.28
Telangana,2023,Oct,72.99
Telangana,2023,Nov,84
Telangana,2023,Dec,140.87
Telangana,2024,Jan,44.16
Telangana,2024,Feb,41.24
Telangana,2024,Mar,56.35
Telangana,2024,Apr,28.17
Telangana,2024,May,58.82
Telangana,2024,Jun,110.18
Telangana,2024,Jul,59.48
Telangana,2024,Aug,151.9
Telangana,2024,Sep,77.44
Telangana,2024,Oct,101.72
Telangana,2024,Nov,126.42
Telangana,2024,Dec,76.31
Uttar Pradesh,2005,Jan,122.39
Uttar Pradesh,2005,Feb,129.65
Uttar Pradesh,2005,Mar,212.5
Uttar Pradesh,2005,Apr,86.71
Uttar Pradesh,2005,May,30.88
Uttar Pradesh,2005,Jun,84.77
Uttar Pradesh,2005,Jul,26.72
Uttar Pradesh,2005,Aug,46.63
Uttar Pradesh,2005,Sep,21.75
Uttar Pradesh,2005,Oct,136.36
Uttar Pradesh,2005,Nov,94.6
Uttar Pradesh,2005,Dec,227.49
Uttar Pradesh,2006,Jan,112.33
Uttar Pradesh,2006,Feb,65.8
Uttar Pradesh,2006,Mar,86.22
Uttar Pradesh,2006,Apr,88.02
Uttar Pradesh,2006,May,52.83
Uttar Pradesh,2006,Jun,96.27
Uttar Pradesh,2006,Jul,36.74
Uttar Pradesh,2006,Aug,139.62
Uttar Pradesh,2006,Sep,93.45
Uttar Pradesh,2006,Oct,148.12
Uttar Pradesh,2006,Nov,58.21
Uttar Pradesh,2006,Dec,32.78
Uttar Pradesh,2007,Jan,64.48
Uttar Pradesh,2007,Feb,84.72
Uttar Pradesh,2007,Mar,109.79
Uttar Pradesh,2007,Apr,160.33
Uttar Pradesh,2007,May,98.61
Uttar Pradesh,2007,Jun,97.75
Uttar Pradesh,2007,Jul,109.99
Uttar Pradesh,2007,Aug,49.58
Uttar Pradesh,2007,Sep,60.15
Uttar Pradesh,2007,Oct,91.56
Uttar Pradesh,2007,Nov,45.7
Uttar Pradesh,2007,Dec,129.74
Uttar Pradesh,2008,Jan,47.34
Uttar Pradesh,2008,Feb,29.19
Uttar Pradesh,2008,Mar,178.95
Uttar Pradesh,2008,Apr,61.58
Uttar Pradesh,2008,May,142.88
Uttar Pradesh,2008,Jun,124.86
Uttar Pradesh,2008,Jul,125.97
Uttar Pradesh,2008,Aug,139.47
Uttar Pradesh,2008,Sep,52.54
Uttar Pradesh,2008,Oct,190.3
Uttar Pradesh,2008,Nov,90.29
Uttar Pradesh,2008,Dec,100.3
Uttar Pradesh,2009,Jan,103.65
Uttar Pradesh,2009,Feb,55.51
Uttar Pradesh,2009,Mar,68.03
Uttar Pradesh,2009,Apr,101.4
Uttar Pradesh,2009,May,171.27
Uttar Pradesh,2009,Jun,53.88
Uttar Pradesh,2009,Jul,81.37
Uttar Pradesh,2009,Aug,92.07
Uttar Pradesh,2009,Sep,100.34
Uttar Pradesh,2009,Oct,159.7
Uttar Pradesh,2009,Nov,51.19
Uttar Pradesh,2009,Dec,99.78
Uttar Pradesh,2010,Jan,121.17
Uttar Pradesh,2010,Feb,143.76
Uttar Pradesh,2010,Mar,99.39
Uttar Pradesh,2010,Apr,71.15
Uttar Pradesh,2010,May,59.38
Uttar Pradesh,2010,Jun,88.39
Uttar Pradesh,2010,Jul,42.34
Uttar Pradesh,2010,Aug,111.43
Uttar Pradesh,2010,Sep,127.9
Uttar Pradesh,2010,Oct,171.11
Uttar Pradesh,2010,Nov,78.26
Uttar Pradesh,2010,Dec,119.25
Uttar Pradesh,2011,Jan,151.4
Uttar Pradesh,2011,Feb,107.67
Uttar Pradesh,2011,Mar,115.66
Uttar Pradesh,2011,Apr,115.8
Uttar Pradesh,2011,May,63.72
Uttar Pradesh,2011,Jun,114.2
Uttar Pradesh,2011,Jul,80.31
Uttar Pradesh,2011,Aug,185.94
Uttar Pradesh,2011,Sep,45.01
Uttar Pradesh,2011,Oct,168.25
Uttar Pradesh,2011,Nov,95.43
Uttar Pradesh,2011,Dec,84.38
Uttar Pradesh,2012,Jan,117.69
Uttar Pradesh,2012,Feb,46.75
Uttar Pradesh,2012,Mar,68.17
Uttar Pradesh,2012,Apr,62.3
Uttar Pradesh,2012,May,74.69
Uttar Pradesh,2012,Jun,192.41
Uttar Pradesh,2012,Jul,39.41
Uttar Pradesh,2012,Aug,144.85
Uttar Pradesh,2012,Sep,60.44
Uttar Pradesh,2012,Oct,88.99
Uttar Pradesh,2012,Nov,109.19
